﻿character,tag
果,O
要,O
是,O
传,O
染,O
的,O
话,O
，,O
可,O
能,O
就,O
会,O
发,O
生,O
这,O
样,O
大,O
规,O
模,O
的,O
爆,O
发,O
。,O
,
哎,O
对,O
。,O
对,O
。,O
,
就,O
是,O
说,O
如,O
果,O
他,O
不,O
发,O
生,O
人,O
和,O
人,O
之,O
间,O
的,O
传,O
染,O
，,O
应,O
该,O
说,O
啊,O
，,O
危,O
害,O
应,O
该,O
说,O
还,O
不,O
算,O
大,O
。,O
,
嗯,O
。,O
,
因,O
为,O
毕,O
竟,O
就,O
是,O
这,O
个,O
，,O
这,O
个,O
这,O
个,O
发,O
病,O
的,O
人,O
数,O
或,O
者,O
死,O
亡,O
的,O
人,O
数,O
，,O
还,O
是,O
，,O
就,O
在,O
这,O
个,O
病,O
里,O
头,O
还,O
说,O
是,O
很,O
少,O
很,O
少,O
。,O
,
对,O
。,O
但,O
是,O
在,O
历,O
史,O
上,O
应,O
该,O
有,O
过,O
几,O
次,O
人,O
类,O
流,O
行,O
病,O
的,O
大,O
这,O
种,O
爆,O
发,O
。,O
,
这,O
也,O
是,O
为,O
什,O
么,O
我,O
们,O
比,O
较,O
担,O
心,O
，,O
比,O
较,O
担,O
忧,O
，,O
一,O
次,O
新,O
的,O
流,O
感,O
大,O
流,O
行,O
如,O
果,O
来,O
的,O
时,O
候,O
，,O
对,O
这,O
个,O
全,O
球,O
所,O
造,O
成,O
的,O
巨,O
大,O
影,O
响,O
，,O
,
因,O
为,O
确,O
实,O
在,O
历,O
史,O
上,O
发,O
生,O
过,O
几,O
次,O
有,O
，,O
有,O
明,O
确,O
记,O
载,O
，,O
或,O
者,O
有,O
明,O
确,O
病,O
原,O
学,O
的,O
这,O
种,O
流,O
感,O
大,O
的,O
流,O
行,O
。,O
,
那,O
么,O
，,O
现,O
在,O
大,O
家,O
比,O
较,O
喜,O
欢,O
谈,O
的,O
就,O
是,O
一,O
九,O
一,O
八,O
年,O
，,O
那,O
么,O
，,O
后,O
面,O
还,O
有,O
两,O
次,O
一,O
九,O
五,O
七,O
年,O
，,O
一,O
九,O
六,O
八,O
年,O
分,O
别,O
又,O
发,O
生,O
了,O
两,O
次,O
这,O
种,O
流,O
感,O
大,O
的,O
流,O
行,O
，,O
,
那,O
么,O
确,O
实,O
这,O
种,O
，,O
这,O
种,O
，,O
这,O
种,O
像,O
流,O
感,O
这,O
种,O
极,O
容,O
易,O
传,O
播,O
的,O
疾,O
病,O
，,O
如,O
果,O
发,O
生,O
流,O
感,O
大,O
流,O
行,O
，,O
我,O
想,O
还,O
是,O
会,O
对,O
这,O
个,O
人,O
类,O
的,O
健,O
康,O
，,O
全,O
球,O
的,O
经,O
济,O
发,O
展,O
会,O
带,O
来,O
巨,O
大,O
的,O
影,O
响,O
。,O
,
嗯,O
。,O
,
只,O
是,O
在,O
目,O
前,O
这,O
个,O
阶,O
段,O
，,O
我,O
觉,O
得,O
也,O
就,O
是,O
说,O
，,O
一,O
个,O
是,O
啊,O
我,O
们,O
的,O
这,O
个,O
，,O
就,O
是,O
说,O
防,O
治,O
的,O
水,O
平,O
已,O
经,O
同,O
一,O
九,O
一,O
八,O
年,O
不,O
可,O
同,O
日,O
而,O
语,O
。,O
,
嗯,O
。,O
,
另,O
外,O
一,O
个,O
就,O
是,O
说,O
，,O
我,O
们,O
确,O
实,O
已,O
经,O
非,O
常,O
重,O
视,O
疾,O
病,O
的,O
这,O
个,O
监,O
测,O
，,O
所,O
以,O
在,O
目,O
前,O
这,O
个,O
阶,O
段,O
，,O
我,O
个,O
人,O
的,O
理,O
解,O
是,O
，,O
重,O
要,O
的,O
在,O
这,O
个,O
全,O
球,O
合,O
作,O
的,O
机,O
制,O
下,O
面,O
，,O
加,O
强,O
对,O
这,O
个,O
病,O
毒,O
的,O
检,O
测,O
。,O
,
嗯,O
。,O
,
嗯,O
。,O
确,O
实,O
有,O
很,O
多,O
的,O
专,O
家,O
呢,O
也,O
谈,O
到,O
，,O
说,O
不,O
必,O
恐,O
慌,O
，,O
说,O
因,O
为,O
现,O
在,O
不,O
像,O
一,O
百,O
年,O
前,O
了,O
，,O
如,O
果,O
这,O
样,O
的,O
这,O
种,O
疾,O
病,O
发,O
生,O
在,O
一,O
百,O
年,O
前,O
的,O
话,O
，,O
可,O
能,O
还,O
会,O
发,O
生,O
像,O
一,O
百,O
年,O
前,O
那,O
样,O
，,O
导,O
致,O
几,O
百,O
万,O
人,O
死,O
亡,O
这,O
样,O
的,O
这,O
种,O
结,O
果,O
，,O
但,O
是,O
现,O
在,O
可,O
能,O
不,O
会,O
发,O
生,O
这,O
样,O
的,O
情,O
况,O
。,O
,
对,O
，,O
应,O
该,O
最,O
起,O
码,O
上,O
，,O
从,O
医,O
疗,O
条,O
，,O
条,O
件,O
上,O
来,O
讲,O
就,O
是,O
过,O
去,O
条,O
件,O
和,O
现,O
在,O
的,O
不,O
可,O
同,O
，,O
同,O
日,O
而,O
语,O
哈,O
。,O
,
嗯,O
。,O
,
然,O
后,O
呢,O
，,O
从,O
这,O
个,O
一,O
些,O
行,O
政,O
一,O
些,O
管,O
理,O
人,O
员,O
，,O
是,O
吧,O
。,O
,
现,O
在,O
尤,O
其,O
我,O
们,O
经,O
历,O
了,O
＜,O
Ｅ,O
ｎ,O
ｇ,O
ｌ,O
ｉ,O
ｓ,O
ｈ,O
＞,O
Ｓ,O
Ａ,O
Ｒ,O
Ｓ,O
＜,O
／,O
Ｅ,O
ｎ,O
ｇ,O
ｌ,O
ｉ,O
ｓ,O
ｈ,O
＞,O
这,O
个,O
，,O
这,O
个,O
这,O
个,O
事,O
件,O
以,O
后,O
，,O
那,O
么,O
我,O
们,O
应,O
该,O
说,O
是,O
在,O
控,O
制,O
这,O
些,O
传,O
染,O
病,O
上,O
，,O
我,O
们,O
应,O
该,O
说,O
积,O
累,O
了,O
一,O
些,O
丰,O
富,O
的,O
一,O
些,O
经,O
验,O
，,O
,
所,O
以,O
假,O
如,O
说,O
发,O
生,O
了,O
人,O
之,O
间,O
的,O
这,O
种,O
传,O
染,O
病,O
的,O
时,O
候,O
，,O
那,O
么,O
应,O
该,O
说,O
是,O
我,O
们,O
现,O
在,O
有,O
，,O
有,O
各,O
种,O
各,O
样,O
一,O
些,O
应,O
急,O
条,O
例,O
，,O
各,O
种,O
各,O
样,O
的,O
措,O
施,O
，,O
各,O
种,O
各,O
样,O
的,O
这,O
些,O
物,O
资,O
储,O
备,O
，,O
要,O
是,O
，,O
即,O
使,O
发,O
生,O
了,O
，,O
我,O
想,O
我,O
相,O
信,O
也,O
很,O
快,O
能,O
够,O
控,O
制,O
住,O
。,O
,
嗯,O
。,O
,
嗯,O
。,O
,
但,O
是,O
现,O
在,O
这,O
个,O
疫,O
苗,O
和,O
药,O
物,O
的,O
研,O
究,O
，,O
好,O
象,O
就,O
是,O
让,O
人,O
感,O
觉,O
好,O
象,O
，,O
就,O
是,O
让,O
人,O
感,O
觉,O
好,O
象,O
还,O
是,O
有,O
点,O
儿,O
这,O
个,O
迟,O
滞,O
的,O
哈,O
。,O
,
到,O
目,O
前,O
为,O
止,O
，,O
有,O
没,O
有,O
找,O
到,O
有,O
效,O
的,O
，,O
就,O
是,O
对,O
抗,O
这,O
个,O
禽,O
流,O
感,O
的,O
药,O
物,O
，,O
好,O
象,O
现,O
在,O
有,O
达,O
菲,O
，,O
但,O
是,O
我,O
不,O
知,O
道,O
达,O
菲,O
的,O
这,O
个,O
效,O
果,O
怎,O
么,O
样,O
？,O
,
两,O
位,O
专,O
家,O
了,O
解,O
吗,O
？,O
,
流,O
感,O
病,O
毒,O
呢,O
，,O
他,O
确,O
实,O
有,O
，,O
有,O
一,O
定,O
可,O
以,O
用,O
于,O
预,O
防,O
和,O
治,O
疗,O
的,O
药,O
物,O
，,O
达,O
菲,O
是,O
其,O
中,O
的,O
一,O
种,O
，,O
当,O
然,O
还,O
有,O
其,O
他,O
几,O
种,O
药,O
也,O
是,O
可,O
以,O
用,O
于,O
流,O
感,O
的,O
预,O
防,O
和,O
治,O
疗,O
的,O
。,O
,
那,O
么,O
，,O
就,O
是,O
说,O
达,O
菲,O
在,O
治,O
疗,O
或,O
者,O
说,O
在,O
预,O
防,O
禽,O
流,O
感,O
感,O
染,O
人,O
的,O
这,O
种,O
过,O
程,O
里,O
面,O
，,O
起,O
到,O
什,O
么,O
样,O
的,O
作,O
用,O
？,O
,
目,O
前,O
，,O
由,O
于,O
这,O
个,O
病,O
例,O
是,O
十,O
分,O
有,O
限,O
，,O
并,O
且,O
并,O
不,O
是,O
，,O
并,O
不,O
是,O
所,O
有,O
的,O
病,O
例,O
都,O
用,O
过,O
达,O
菲,O
。,O
,
嗯,O
。,O
,
那,O
么,O
所,O
以,O
现,O
在,O
看,O
来,O
，,O
就,O
是,O
我,O
们,O
还,O
很,O
难,O
评,O
价,O
这,O
个,O
，,O
评,O
价,O
这,O
个,O
，,O
在,O
这,O
个,O
预,O
防,O
或,O
者,O
治,O
疗,O
这,O
个,O
人,O
感,O
染,O
高,O
致,O
病,O
性,O
禽,O
流,O
感,O
中,O
的,O
这,O
种,O
作,O
用,O
，,O
,
但,O
是,O
我,O
想,O
，,O
为,O
什,O
么,O
刚,O
才,O
你,O
提,O
到,O
就,O
是,O
药,O
物,O
好,O
象,O
感,O
觉,O
比,O
较,O
迟,O
缓,O
，,O
因,O
为,O
其,O
实,O
从,O
这,O
个,O
药,O
物,O
的,O
研,O
制,O
，,O
它,O
是,O
一,O
个,O
非,O
常,O
非,O
常,O
漫,O
长,O
的,O
一,O
个,O
过,O
程,O
，,O
,
我,O
们,O
如,O
果,O
要,O
找,O
到,O
更,O
合,O
适,O
的,O
，,O
或,O
者,O
更,O
有,O
效,O
的,O
治,O
疗,O
这,O
个,O
人,O
，,O
禽,O
，,O
禽,O
流,O
感,O
这,O
样,O
的,O
药,O
物,O
的,O
话,O
，,O
可,O
能,O
还,O
需,O
要,O
各,O
国,O
的,O
科,O
学,O
家,O
更,O
长,O
的,O
时,O
间,O
努,O
力,O
。,O
,
那,O
，,O
至,O
于,O
说,O
到,O
疫,O
苗,O
，,O
疫,O
苗,O
对,O
流,O
感,O
来,O
说,O
，,O
它,O
是,O
一,O
个,O
比,O
较,O
成,O
熟,O
的,O
手,O
段,O
。,O
,
那,O
么,O
就,O
是,O
说,O
我,O
们,O
平,O
常,O
的,O
这,O
个,O
常,O
规,O
的,O
这,O
个,O
流,O
感,O
流,O
行,O
季,O
节,O
，,O
我,O
们,O
很,O
多,O
人,O
都,O
会,O
接,O
种,O
流,O
感,O
疫,O
苗,O
，,O
那,O
么,O
它,O
是,O
能,O
够,O
有,O
效,O
的,O
保,O
护,O
这,O
个,O
，,O
这,O
个,O
人,O
群,O
的,O
。,O
,
那,O
么,O
这,O
个,O
疫,O
苗,O
也,O
被,O
使,O
用,O
了,O
几,O
十,O
年,O
了,O
，,O
那,O
么,O
，,O
这,O
个,O
手,O
段,O
呢,O
也,O
被,O
证,O
明,O
是,O
有,O
效,O
的,O
，,O
,
至,O
于,O
，,O
这,O
个,O
手,O
段,O
能,O
不,O
能,O
被,O
有,O
效,O
的,O
预,O
防,O
人,O
，,O
高,O
致,O
病,O
性,O
禽,O
流,O
感,O
病,O
毒,O
所,O
引,O
起,O
的,O
这,O
种,O
疾,O
病,O
，,O
而,O
目,O
前,O
呢,O
，,O
这,O
个,O
全,O
球,O
的,O
这,O
个,O
疫,O
苗,O
的,O
研,O
制,O
阶,O
段,O
都,O
是,O
属,O
于,O
这,O
个,O
临,O
床,O
阶,O
段,O
。,O
,
现,O
在,O
用,O
于,O
动,O
物,O
的,O
这,O
个,O
疫,O
苗,O
已,O
经,O
是,O
比,O
较,O
成,O
熟,O
了,O
，,O
是,O
吧,O
？,O
嗯,O
。,O
,
对,O
对,O
，,O
这,O
比,O
较,O
成,O
熟,O
。,O
对,O
。,O
,
但,O
是,O
现,O
在,O
用,O
于,O
人,O
感,O
染,O
高,O
致,O
病,O
性,O
禽,O
流,O
感,O
这,O
个,O
疫,O
苗,O
现,O
在,O
进,O
展,O
到,O
什,O
么,O
程,O
度,O
了,O
？,O
,
在,O
中,B-GPE
国,E-GPE
是,O
在,O
，,O
正,O
在,O
进,O
行,O
一,O
期,O
临,O
床,O
实,O
验,O
。,O
,
嗯,O
，,O
那,O
么,O
国,O
外,O
呢,O
？,O
有,O
没,O
有,O
。,O
,
美,B-GPE
国,E-GPE
在,O
进,O
行,O
二,O
期,O
临,O
床,O
实,O
验,O
，,O
他,O
刚,O
刚,O
完,O
成,O
了,O
一,O
期,O
临,O
床,O
实,O
验,O
，,O
然,O
后,O
刚,O
刚,O
开,O
始,O
二,O
期,O
临,O
床,O
实,O
验,O
。,O
,
嗯,O
。,O
,
那,O
么,O
中,B-GPE
国,E-GPE
呢,O
，,O
也,O
就,O
是,O
在,O
上,O
个,O
月,O
刚,O
刚,O
开,O
始,O
进,O
行,O
一,O
期,O
临,O
床,O
实,O
验,O
。,O
,
嗯,O
，,O
就,O
是,O
现,O
在,O
还,O
没,O
有,O
进,O
入,O
，,O
从,O
国,O
际,O
上,O
来,O
说,O
还,O
没,O
有,O
进,O
入,O
市,O
场,O
。,O
,
对,O
，,O
还,O
没,O
有,O
一,O
种,O
产,O
品,O
，,O
就,O
是,O
还,O
没,O
有,O
一,O
种,O
被,O
批,O
准,O
的,O
用,O
于,O
＜,O
Ｅ,O
ｎ,O
ｌ,O
ｇ,O
ｉ,O
ｓ,O
ｈ,O
＞,O
Ｈ,O
＜,O
／,O
Ｅ,O
ｎ,O
ｌ,O
ｇ,O
ｉ,O
ｓ,O
ｈ,O
＞,O
五,O
＜,O
Ｅ,O
ｎ,O
ｇ,O
ｌ,O
ｉ,O
ｓ,O
ｈ,O
＞,O
Ｎ,O
＜,O
／,O
Ｅ,O
ｎ,O
ｇ,O
ｌ,O
ｉ,O
ｓ,O
ｈ,O
＞,O
一,O
所,O
引,O
起,O
的,O
这,O
种,O
高,O
致,O
病,O
性,O
禽,O
流,O
感,O
病,O
毒,O
的,O
疫,O
苗,O
，,O
人,O
的,O
，,O
我,O
说,O
人,O
的,O
还,O
没,O
有,O
。,O
,
嗯,O
，,O
,
啊,O
，,O
另,O
外,O
的,O
就,O
是,O
我,O
们,O
知,O
道,O
，,O
现,O
在,O
呢,O
一,O
般,O
在,O
禽,O
流,O
感,O
这,O
个,O
动,O
物,O
大,O
面,O
积,O
感,O
染,O
禽,O
流,O
感,O
的,O
时,O
候,O
呢,O
，,O
各,O
国,O
政,O
府,O
采,O
取,O
的,O
这,O
个,O
手,O
段,O
呢,O
都,O
是,O
扑,O
杀,O
这,O
样,O
的,O
方,O
式,O
。,O
,
为,O
什,O
么,O
要,O
，,O
就,O
用,O
这,O
种,O
方,O
法,O
呢,O
？,O
,
有,O
没,O
有,O
其,O
他,O
的,O
办,O
法,O
？,O
,
因,O
为,O
对,O
这,O
些,O
烈,O
性,O
传,O
染,O
病,O
来,O
说,O
，,O
就,O
是,O
传,O
染,O
性,O
很,O
强,O
的,O
，,O
或,O
者,O
是,O
致,O
死,O
率,O
很,O
高,O
的,O
通,O
常,O
都,O
是,O
采,O
取,O
这,O
种,O
扑,O
杀,O
的,O
方,O
法,O
，,O
,
嗯,O
。,O
,
这,O
是,O
国,O
际,O
通,O
，,O
通,O
用,O
的,O
一,O
种,O
方,O
法,O
，,O
,
实,O
际,O
上,O
扑,O
杀,O
这,O
些,O
动,O
物,O
，,O
也,O
是,O
为,O
了,O
保,O
护,O
更,O
多,O
的,O
动,O
物,O
，,O
,
哎,O
，,O
,
所,O
以,O
扑,O
杀,O
是,O
这,O
个,O
在,O
传,O
染,O
病,O
防,O
治,O
当,O
中,O
也,O
是,O
一,O
项,O
呃,O
重,O
要,O
的,O
措,O
施,O
，,O
就,O
是,O
在,O
动,O
物,O
里,O
边,O
。,O
,
嗯,O
。,O
,
嗯,O
。,O
,
人,O
感,O
染,O
了,O
这,O
个,O
高,O
致,O
病,O
性,O
禽,O
流,O
感,O
以,O
后,O
，,O
他,O
会,O
表,O
现,O
出,O
一,O
种,O
什,O
么,O
样,O
的,O
症,O
状,O
呢,O
？,O
,
从,O
现,O
在,O
的,O
病,O
例,O
看,O
来,O
，,O
人,O
感,O
染,O
高,O
致,O
病,O
性,O
禽,O
流,O
感,O
，,O
大,O
部,O
分,O
病,O
例,O
在,O
早,O
期,O
的,O
症,O
状,O
是,O
和,O
我,O
们,O
通,O
常,O
所,O
说,O
的,O
流,O
感,O
病,O
毒,O
非,O
常,O
类,O
似,O
的,O
，,O
他,O
是,O
表,O
现,O
为,O
一,O
种,O
发,O
烧,O
，,O
高,O
烧,O
，,O
一,O
般,O
都,O
是,O
三,O
十,O
八,O
度,O
，,O
三,O
十,O
九,O
度,O
以,O
上,O
，,O
这,O
样,O
的,O
一,O
种,O
高,O
烧,O
。,O
,
然,O
后,O
表,O
现,O
一,O
些,O
肌,O
肉,O
酸,O
痛,O
这,O
样,O
的,O
一,O
些,O
神,O
经,O
性,O
的,O
一,O
种,O
症,O
状,O
。,O
,
但,O
是,O
，,O
它,O
同,O
我,O
们,O
通,O
常,O
所,O
说,O
的,O
这,O
个,O
流,O
感,O
不,O
一,O
样,O
的,O
是,O
，,O
一,O
般,O
的,O
来,O
说,O
，,O
通,O
常,O
我,O
们,O
所,O
说,O
的,O
流,O
感,O
，,O
感,O
冒,O
，,O
我,O
们,O
大,O
家,O
一,O
般,O
感,O
觉,O
在,O
一,O
个,O
星,O
期,O
基,O
本,O
上,O
会,O
自,O
己,O
会,O
康,O
复,O
，,O
回,O
家,O
吃,O
一,O
点,O
这,O
个,O
退,O
烧,O
的,O
药,O
物,O
，,O
自,O
己,O
会,O
康,O
复,O
。,O
,
那,O
么,O
这,O
个,O
＜,O
Ｅ,O
ｎ,O
ｌ,O
ｇ,O
ｉ,O
ｓ,O
ｈ,O
＞,O
Ｈ,O
＜,O
／,O
Ｅ,O
ｎ,O
ｌ,O
ｇ,O
ｉ,O
ｓ,O
ｈ,O
＞,O
五,O
＜,O
Ｅ,O
ｎ,O
ｇ,O
ｌ,O
ｉ,O
ｓ,O
ｈ,O
＞,O
Ｎ,O
＜,O
／,O
Ｅ,O
ｎ,O
ｇ,O
ｌ,O
ｉ,O
ｓ,O
ｈ,O
＞,O
这,O
种,O
高,O
致,O
病,O
性,O
禽,O
流,O
感,O
感,O
染,O
病,O
毒,O
以,O
后,O
，,O
现,O
在,O
从,O
我,O
们,O
现,O
在,O
的,O
病,O
例,O
看,O
来,O
，,O
它,O
有,O
一,O
个,O
非,O
常,O
迅,O
速,O
的,O
发,O
展,O
为,O
肺,O
炎,O
的,O
一,O
个,O
过,O
程,O
，,O
发,O
展,O
肺,O
炎,O
之,O
后,O
，,O
最,O
后,O
导,O
致,O
多,O
器,O
官,O
的,O
这,O
种,O
功,O
能,O
的,O
衰,O
竭,O
，,O
最,O
后,O
导,O
致,O
死,O
亡,O
。,O
,
那,O
大,O
家,O
从,O
这,O
个,O
资,O
料,O
也,O
可,O
以,O
看,O
到,O
，,O
目,O
前,O
的,O
这,O
个,O
病,O
死,O
率,O
还,O
是,O
非,O
常,O
高,O
的,O
，,O
接,O
近,O
百,O
分,O
之,O
五,O
十,O
，,O
也,O
就,O
是,O
说,O
，,O
一,O
般,O
人,O
感,O
染,O
，,O
感,O
染,O
之,O
后,O
有,O
一,O
半,O
的,O
人,O
会,O
死,O
亡,O
。,O
,
这,O
个,O
比,O
＜,O
Ｅ,O
ｎ,O
ｇ,O
ｌ,O
ｉ,O
ｓ,O
ｈ,O
＞,O
Ｓ,O
Ａ,O
Ｒ,O
Ｓ,O
＜,O
／,O
Ｅ,O
ｎ,O
ｇ,O
ｌ,O
ｉ,O
ｓ,O
ｈ,O
＞,O
的,O
这,O
个,O
病,O
死,O
率,O
要,O
高,O
？,O
,
要,O
高,O
很,O
多,O
，,O
要,O
比,O
＜,O
Ｅ,O
ｎ,O
ｇ,O
ｌ,O
ｉ,O
ｓ,O
ｈ,O
＞,O
Ｓ,O
Ａ,O
Ｒ,O
Ｓ,O
＜,O
／,O
Ｅ,O
ｎ,O
ｇ,O
ｌ,O
ｉ,O
ｓ,O
ｈ,O
＞,O
要,O
高,O
。,O
,
但,O
是,O
因,O
为,O
现,O
在,O
病,O
例,O
还,O
有,O
限,O
，,O
所,O
以,O
在,O
这,O
里,O
讲,O
病,O
死,O
率,O
，,O
因,O
为,O
在,O
两,O
千,O
零,O
四,O
年,O
的,O
时,O
候,O
我,O
们,O
大,O
家,O
知,O
道,O
，,O
那,O
时,O
候,O
讲,O
病,O
死,O
率,O
是,O
百,O
分,O
之,O
七,O
十,O
，,O
那,O
么,O
到,O
两,O
千,O
零,O
五,O
年,O
，,O
我,O
们,O
讲,O
这,O
个,O
病,O
死,O
率,O
是,O
百,O
分,O
之,O
五,O
十,O
。,O
,
嗯,O
。,O
,
那,O
么,O
我,O
想,O
可,O
能,O
有,O
一,O
部,O
分,O
原,O
因,O
是,O
由,O
于,O
我,O
们,O
不,O
，,O
不,O
断,O
的,O
新,O
的,O
这,O
个,O
病,O
例,O
的,O
发,O
现,O
，,O
然,O
后,O
，,O
可,O
能,O
最,O
后,O
会,O
对,O
这,O
个,O
病,O
死,O
率,O
有,O
一,O
个,O
比,O
较,O
科,O
学,O
的,O
一,O
个,O
，,O
一,O
个,O
估,O
计,O
。,O
,
对,O
，,O
在,O
这,O
个,O
地,O
方,O
我,O
们,O
要,O
，,O
需,O
要,O
知,O
道,O
一,O
下,O
，,O
就,O
是,O
病,O
死,O
率,O
，,O
就,O
是,O
有,O
，,O
有,O
多,O
少,O
人,O
发,O
病,O
，,O
有,O
多,O
少,O
人,O
死,O
亡,O
，,O
这,O
病,O
死,O
率,O
，,O
,
嗯,O
。,O
,
还,O
有,O
一,O
个,O
发,O
病,O
率,O
，,O
其,O
实,O
对,O
高,O
致,O
病,O
性,O
禽,O
流,O
感,O
就,O
是,O
＜,O
Ｅ,O
ｎ,O
ｇ,O
ｌ,O
ｉ,O
ｓ,O
ｈ,O
＞,O
Ｈ,O
＜,O
／,O
Ｅ,O
ｎ,O
ｇ,O
ｌ,O
ｉ,O
ｓ,O
ｈ,O
＞,O
五,O
这,O
个,O
病,O
毒,O
来,O
讲,O
，,O
那,O
么,O
他,O
发,O
病,O
率,O
并,O
不,O
高,O
。,O
,
对,O
，,O
,
应,O
该,O
说,O
很,O
低,O
的,O
，,O
,
因,O
为,O
什,O
么,O
呢,O
？,O
因,O
为,O
从,O
去,O
年,O
一,O
月,O
二,O
十,O
七,O
号,O
，,O
就,O
零,O
四,O
年,O
，,O
应,O
该,O
说,O
，,O
呃,O
，,O
零,O
四,O
年,O
一,O
月,O
二,O
十,O
七,O
号,O
，,O
我,O
们,O
国,O
家,O
公,O
布,O
这,O
个,O
禽,O
流,O
感,O
一,O
直,O
到,O
现,O
在,O
，,O
应,O
该,O
说,O
是,O
疫,O
区,O
，,O
有,O
好,O
多,O
疫,O
区,O
。,O
,
嗯,O
。,O
,
那,O
么,O
有,O
很,O
多,O
人,O
，,O
大,O
批,O
人,O
接,O
触,O
过,O
，,O
接,O
触,O
过,O
一,O
些,O
，,O
一,O
些,O
就,O
是,O
发,O
病,O
鸡,O
，,O
或,O
者,O
一,O
些,O
死,O
亡,O
的,O
鸡,O
，,O
不,O
仅,O
是,O
我,O
们,O
国,O
家,O
，,O
在,O
其,O
他,O
国,O
家,O
也,O
是,O
，,O
也,O
是,O
这,O
样,O
。,O
,
比,O
如,O
说,O
在,O
越,B-GPE
南,E-GPE
或,O
者,O
泰,B-GPE
国,E-GPE
，,O
他,O
们,O
有,O
很,O
多,O
很,O
多,O
人,O
呢,O
接,O
触,O
这,O
些,O
，,O
这,O
些,O
发,O
病,O
的,O
一,O
些,O
动,O
物,O
，,O
或,O
者,O
是,O
在,O
参,O
与,O
处,O
理,O
的,O
时,O
候,O
，,O
尤,O
其,O
在,O
没,O
有,O
确,O
诊,O
的,O
时,O
候,O
，,O
可,O
能,O
就,O
是,O
接,O
触,O
的,O
人,O
数,O
比,O
较,O
多,O
。,O
,
嗯,O
。,O
,
但,O
是,O
说,O
受,O
感,O
染,O
一,O
些,O
，,O
发,O
病,O
的,O
人,O
应,O
该,O
说,O
是,O
，,O
从,O
目,O
前,O
掌,O
握,O
的,O
资,O
料,O
来,O
说,O
应,O
该,O
还,O
是,O
很,O
少,O
很,O
少,O
，,O
嗯,O
，,O
就,O
是,O
说,O
发,O
病,O
的,O
人,O
很,O
少,O
，,O
,
嗯,O
。,O
,
就,O
是,O
虽,O
然,O
那,O
么,O
多,O
疫,O
点,O
，,O
那,O
么,O
多,O
疫,O
区,O
，,O
人,O
啊,O
，,O
那,O
么,O
多,O
人,O
，,O
,
嗯,O
。,O
,
而,O
且,O
很,O
多,O
人,O
可,O
能,O
，,O
比,O
如,O
说,O
一,O
个,O
村,O
子,O
里,O
，,O
可,O
能,O
很,O
多,O
人,O
都,O
跟,O
这,O
个,O
，,O
接,O
触,O
过,O
，,O
哈,O
，,O
但,O
是,O
真,O
正,O
感,O
染,O
这,O
个,O
高,O
致,O
病,O
性,O
禽,O
流,O
感,O
可,O
能,O
还,O
是,O
少,O
数,O
。,O
,
有,O
关,O
，,O
对,O
对,O
有,O
关,O
，,O
少,O
，,O
很,O
少,O
嗯,O
。,O
,
所,O
以,O
说,O
在,O
这,O
里,O
面,O
也,O
是,O
，,O
啊,O
，,O
这,O
点,O
也,O
提,O
醒,O
就,O
是,O
我,O
们,O
从,O
事,O
科,O
研,O
的,O
一,O
个,O
，,O
一,O
个,O
很,O
重,O
要,O
问,O
题,O
，,O
就,O
是,O
说,O
是,O
，,O
为,O
什,O
么,O
那,O
么,O
多,O
人,O
接,O
触,O
，,O
而,O
，,O
而,O
这,O
个,O
发,O
病,O
的,O
人,O
又,O
那,O
么,O
少,O
。,O
,
嗯,O
。,O
,
所,O
以,O
，,O
这,O
，,O
这,O
一,O
点,O
也,O
是,O
现,O
在,O
很,O
多,O
一,O
些,O
从,O
事,O
禽,O
流,O
感,O
研,O
究,O
现,O
在,O
已,O
经,O
发,O
现,O
这,O
种,O
问,O
题,O
，,O
也,O
许,O
就,O
是,O
在,O
这,O
里,O
面,O
也,O
一,O
个,O
，,O
,
也,O
许,O
一,O
些,O
特,O
定,O
的,O
一,O
些,O
人,O
群,O
，,O
啊,O
就,O
是,O
可,O
能,O
有,O
些,O
人,O
在,O
某,O
种,O
条,O
件,O
下,O
，,O
或,O
者,O
他,O
体,O
内,O
的,O
一,O
些,O
免,O
疫,O
机,O
能,O
啊,O
，,O
或,O
者,O
一,O
些,O
什,O
么,O
情,O
况,O
，,O
这,O
些,O
人,O
和,O
其,O
他,O
一,O
些,O
人,O
呢,O
他,O
不,O
一,O
样,O
。,O
,
嗯,O
。,O
,
所,O
以,O
他,O
可,O
能,O
容,O
易,O
，,O
相,O
对,O
容,O
易,O
感,O
染,O
一,O
些,O
，,O
,
嗯,O
。,O
,
所,O
以,O
，,O
所,O
以,O
现,O
在,O
好,O
多,O
，,O
所,O
以,O
现,O
在,O
在,O
禽,O
流,O
感,O
这,O
个,O
里,O
面,O
，,O
好,O
多,O
，,O
应,O
该,O
说,O
好,O
多,O
谜,O
现,O
在,O
等,O
待,O
我,O
们,O
去,O
，,O
去,O
研,O
究,O
，,O
去,O
去,O
解,O
决,O
。,O
,
但,O
是,O
现,O
在,O
好,O
象,O
还,O
没,O
有,O
发,O
现,O
谁,O
是,O
携,O
带,O
这,O
个,O
禽,O
流,O
感,O
抗,O
体,O
的,O
这,O
样,O
一,O
些,O
，,O
,
嗯,O
。,O
,
嗯,O
。,O
｀,O
,
啊,O
，,O
现,O
在,O
呢,O
，,O
就,O
